          6.07253896e-005, 3.54966833e-005, 7.03563055e-005,
          5.34685278e-005, -1.06277539e-005, -6.50471848e-005,
          -7.02399120e-005, -1.98990820e-005, 1.31962661e-005,
          3.64262742e-005, -5.59534528e-005, -5.64872171e-005,
          -3.40976985e-005, -1.20133845e-004, 1.32810674e-004,
          8.97259360e-006, -5.79254120e-005, -3.16151090e-005,
          -1.71799460e-004, 6.82900209e-005, 1.30403321e-004,
          3.04979330e-004, 1.87947691e-004, 4.70610830e-005,
          2.95391419e-005, -5.57374151e-005, 2.49538552e-005,
          1.15595351e-004, 9.74957802e-005, 7.56216468e-005,
          -1.28093761e-005, -6.41499573e-005, -5.50829900e-005,
          6.34526077e-005, -1.01350151e-005, 3.95861789e-005,
          -8.42466397e-005, -1.75332698e-005, -1.05187450e-004,
          -1.90743856e-004, -1.56317692e-004, -3.89505731e-005,
          -1.51361355e-005, 8.37969765e-006, 1.32824589e-005,
          -9.83529026e-005 ]
      - [ -1.41406184e-004, 1.59740404e-004, -9.87602398e-005,
          -6.61254235e-005, -2.16048080e-004, 2.12019135e-004,
          -6.10648538e-004, 2.10734361e-004, -9.44005442e-005,
          -5.37641870e-004, 6.25631437e-005, 1.00440111e-005,
          -1.77581911e-004, -2.26891949e-004, 4.96559893e-004,
          2.56637955e-004, -3.24653403e-004, 1.04774452e-004,
          3.46635425e-005, -1.44258638e-005, 4.83569835e-004,
          1.84977776e-003, 5.48751617e-004, 2.74274964e-004,
          -3.10809992e-004, -7.75928784e-005, 1.73434208e-004,
          4.04402323e-004, 3.79110686e-004, -3.04278481e-004,
          6.18392485e-004, -3.15525424e-004, -2.98885949e-004,
          2.50986050e-005, -1.40087810e-004, -2.05285702e-004,
          -1.86742254e-004, -3.61738421e-005, 1.27667226e-004,
          -3.10335163e-004, -3.83561390e-004, -5.24039089e-004,
          -3.53950862e-004, 2.33555547e-005, -2.02843762e-006,
          -6.21144485e-004, 8.32768637e-005, -4.72828746e-004,
          -1.80025527e-004, 6.99743177e-005, -3.49802503e-005,
          9.42611805e-005, 3.40482657e-004, 2.06009383e-004,
          5.21295704e-004, 8.93729884e-005, -3.45514942e-004,
          -5.01101567e-005, 1.24127633e-004, -8.33698068e-005,
          6.49967405e-004, -7.24634810e-005, 8.01771181e-004,
          -6.94135029e-004 ]
      - [ -3.44258267e-004, -2.37899818e-004, -5.59732725e-004,
          -3.70813766e-004, -3.18523467e-004, -1.40722492e-004,
          -8.66357004e-004, 1.09146320e-004, -9.37004341e-004,
          -1.97358400e-004, 4.34907066e-004, 4.79908107e-004,
          3.25423316e-004, -1.10254019e-004, -6.04602159e-004,
          -4.49398067e-004, -2.12875617e-004, 3.56176861e-005,
          3.36297846e-004, 1.66501632e-004, -1.31839712e-004,
          3.57579440e-004, -4.03467624e-004, 7.89421174e-005,
          1.88610167e-004, -2.14215805e-004, 8.82229360e-004,
          2.56914966e-004, 7.38377421e-005, 2.58110376e-004,
          -2.97645776e-004, -5.17150984e-005, 4.22601326e-004,
          -5.22394024e-004, -7.53277447e-004, -3.28336791e-005,
          -2.88114446e-004, -2.06099110e-004, 4.32274741e-004,
          8.97779595e-004, 2.56764120e-004, 5.62934729e-005,
          1.81906551e-004, 9.33545107e-006, 2.26909353e-004,
          -1.84691133e-004, -2.90258431e-005, 4.53750195e-004,
          1.66023223e-004, -1.83294149e-004, -3.30063398e-004,
          3.57244164e-004, 1.02012826e-003, 7.05411658e-004,
          -3.89740046e-004, -4.25546750e-004, -1.24895261e-004,
          5.52564688e-006, -2.76271076e-005, -3.68499168e-004,
          -3.09431052e-004, 5.34008723e-004, 6.18312159e-004,
          -1.67246500e-004 ]
      - [ -1.54189940e-004, -1.89741302e-004, -2.00000854e-004,
          5.05393982e-005, -6.61263402e-006, 6.16244943e-005,
          -2.08980229e-004, -1.25951483e-004, -1.36337214e-004,
          -2.44632422e-004, 8.46886905e-005, 1.88103386e-005,
          9.84454018e-005, -1.91298052e-004, 8.05786749e-006,
          -2.06088211e-004, -1.13855540e-005, 1.04194398e-004,
          1.70709027e-004, 1.13467955e-004, 7.47665035e-005,
          2.46879990e-005, -5.85232883e-005, 1.46698105e-004,
          -6.73489994e-005, 1.23264108e-005, -9.49455989e-006,
          1.89396451e-004, 5.31841488e-006, -1.31920160e-005,
          1.09602202e-004, 4.27233645e-005, 3.05882968e-005,
          -9.58385044e-007, -1.79023380e-004, 4.96587272e-005,
          -3.02524102e-004, 2.14019656e-005, -4.75245251e-005,
          -2.46121417e-005, -5.52113961e-005, -2.16370336e-005,
          1.48762221e-004, -1.60931639e-004, -7.51185289e-005,
          -9.86503146e-005, -3.04702244e-005, 6.84141123e-005,
          -2.69916112e-004, 4.26751903e-005, 1.98764574e-005,
          7.57140588e-005, 3.57575831e-004, 2.73780024e-004,
          3.68726294e-004, -5.25478645e-005, -1.62950397e-004,
          -9.37802179e-005, 8.62727029e-005, 2.14500018e-004,
          1.90720530e-004, 1.66258396e-004, 1.32998786e-004,
          -1.52424429e-004 ]
      - [ -2.71620665e-004, -1.31530236e-004, -1.24006401e-004,
          1.88774429e-004, 5.59096006e-005, -1.49038184e-004,
          -3.05705529e-004, -2.98604777e-004, -1.18334981e-004,
          -8.51968871e-005, -3.38968093e-005, 5.04099480e-005,
          2.29413839e-004, 2.15145221e-004, 8.10006022e-005,
          1.03475140e-004, -5.47864583e-005, -2.47835360e-005,
          2.30649472e-004, 2.05953882e-004, 1.48988343e-004,
          9.90605913e-005, -4.20175784e-005, -2.47507851e-005,
          -7.11935936e-005, -2.53472885e-004, -9.84695998e-006,
          -3.32820564e-005, -4.76517889e-005, -6.36316254e-005,
          1.30948305e-004, -9.10101153e-005, -1.89625920e-004,
          -7.81329873e-005, -8.61212393e-005, -1.20620367e-004,
          -6.94875198e-005, 1.59371411e-004, 1.61325865e-004,
          4.31985463e-005, 1.65157508e-006, -6.64855397e-005,
          8.32954611e-005, 1.04797240e-004, 1.25212944e-004,
          1.64750254e-005, 3.83314073e-005, -2.26090226e-004,
          1.29971551e-004, -6.14100863e-005, 1.69062710e-004,
          1.46346167e-004, 3.44208893e-005, -8.37994885e-005,
          4.00618628e-005, 2.12115163e-004, -1.01850419e-004,
          8.33703089e-005, 2.19382928e-004, -4.36060764e-005,
          1.83616214e-006, -2.27070530e-004, -1.54806839e-004,
          -9.17384023e-005 ]
      - [ -1.91661486e-004, 4.39001342e-005, 2.62192752e-005,
          2.81385059e-004, 7.85483498e-005, -1.36769586e-005,
          -5.91816497e-004, -1.58965215e-003, -5.40570531e-004,
          -4.60633164e-004, 4.02111291e-005, 1.48233567e-005,
          1.86528869e-005, 2.24740550e-004, -4.63686796e-004,
          -2.69649900e-004, 1.97473273e-004, -1.94997861e-004,
          -7.46405203e-005, -1.50769438e-005, -5.46703950e-006,
          1.16856347e-004, -3.67105640e-005, -1.49575062e-004,
          -9.02795407e-004, -2.72383739e-004, -2.83131230e-005,
          -8.51888835e-005, -1.45284794e-004, -7.48853345e-005,
          1.01242855e-004, -1.69053819e-004, 9.62836028e-004,
          6.42667757e-004, -7.78022695e-006, -3.70612222e-004,
          -6.53379975e-005, 2.74195074e-004, 2.63154972e-004,
          7.06913474e-004, 7.95224740e-004, 4.92042804e-004,
          3.55608936e-004, -9.31203540e-005, -1.74445304e-004,
          3.65454529e-004, -7.97767832e-004, 1.32955480e-004,
          -3.49525741e-004, -4.23420897e-005, 1.87149752e-004,
          -2.25839049e-005, 2.26046905e-004, 5.92995319e-004,
          -1.29795648e-004, 1.34714297e-004, 6.88316577e-005,
          -1.51898730e-005, -1.37079391e-004, -1.04863706e-004,
          2.21599385e-006, 1.45715137e-004, -7.40649102e-006,
          -2.37459230e-004 ]
      - [ -2.26701057e-004, -1.02866048e-004, 3.15550024e-005,
          1.66559417e-004, 1.00319485e-004, 3.88296257e-006,
          -2.90355310e-005, -7.38165108e-005, -3.78628865e-005,
          -1.28187939e-005, -1.07837994e-004, 9.23460248e-005,
          1.90936378e-004, 2.06797296e-004, 1.90037768e-004,
          -3.94461640e-005, -1.26613435e-004, -5.50351651e-005,
          7.30171669e-005, 4.16306175e-005, 4.83940457e-005,
          -1.15330004e-005, -3.60706435e-005, -6.33036179e-005,
          -5.72647405e-005, -1.16637268e-004, -6.78739088e-005,
          -7.91081584e-006, -4.37899871e-005, -3.63973101e-007,
          -3.06102665e-005, -1.39234020e-004, 1.20180353e-004,
          7.93021172e-005, -6.30438490e-006, -5.29905810e-005,
          -1.06390456e-004, 8.95379781e-005, 8.79584186e-005,
          2.08930243e-004, 1.26198545e-004, 3.41581654e-005,
          8.98103099e-005, 2.20543006e-005, 3.66814493e-005,
          5.01106551e-005, 5.96407517e-005, 5.26807380e-005,
          1.70232215e-005, 1.47395058e-005, 2.26064731e-005,
          5.08803314e-005, -1.80406951e-005, -3.14358440e-005,
          5.50952427e-005, 3.96534779e-005, 5.30562720e-005,
          -4.35669572e-005, -1.76274807e-005, -7.92431165e-005,
          -1.85973749e-005, 2.45494653e-006, 1.47837191e-005,
          -2.29922007e-005 ]
      - [ -5.19447553e-004, 1.74290544e-004, 1.17200369e-004,
          -1.57098097e-004, -3.42848507e-004, -7.08534848e-004,
          1.56995535e-004, 5.27205202e-006, -2.28930105e-004,
          -7.66752579e-004, -1.97155270e-004, -6.21462505e-007,
          1.78651433e-004, -4.44956939e-004, 5.47105621e-004,
          5.05978300e-004, 1.52821260e-004, 1.14892231e-004,
          1.98782684e-004, -1.04630300e-004, -1.57953473e-004,
          3.10550095e-004, 2.82364461e-004, -1.07811538e-004,
          -5.44281756e-005, -8.16347019e-004, -3.36423283e-004,
          5.73860481e-004, 9.52415867e-005, -2.97782011e-004,
          2.68946314e-004, -5.25525422e-004, -7.93401443e-004,
          -2.94897531e-004, -1.40148695e-004, -4.57475311e-004,
          -2.55006802e-004, 2.86896713e-004, 6.55165291e-004,
          -1.47412036e-004, -9.49557725e-005, 4.48985484e-005,
          4.64465265e-004, -1.42840770e-004, -6.57282799e-005,
          6.20774401e-004, 2.69299962e-005, -5.99472027e-004,
          2.66266987e-004, 1.27262072e-004, 4.33267938e-004,
          5.34227758e-004, -2.20337664e-004, -5.80531741e-005,
          5.82504435e-004, 7.36755319e-004, -2.47210937e-005,
          -7.71546620e-005, -1.04750798e-005, 3.04203917e-004,
          -1.36696995e-004, -3.30078474e-005, 9.95682552e-004,
          -5.48386015e-006 ]
      - [ -3.43184802e-004, 1.27826250e-004, -1.20466510e-004,
          -1.83847063e-004, -5.55187653e-005, -9.15158540e-004,
          -6.98233081e-004, -2.38353110e-004, -5.13851875e-004,
          -1.64714656e-004, -1.58181327e-004, 4.38696559e-004,
          4.84873890e-004, 3.31998424e-004, -6.60621299e-005,
          -4.59791801e-004, -4.72454412e-004, -1.65083024e-004,
          -8.32599108e-005, 4.79725044e-004, 6.29936345e-004,
          -1.41659300e-004, -1.53032757e-004, 4.87416779e-004,
          -4.48086241e-004, -1.72423816e-003, -5.07182667e-005,
          -1.75199355e-004, 2.27209181e-004, -2.23745912e-004,
          -2.07343197e-004, -3.10688862e-004, -3.13726719e-004,
          -4.44111676e-004, -1.27458261e-004, -2.30587451e-004,
          -7.40939722e-005, 1.89100349e-004, 1.21819510e-004,
          1.55908347e-004, 5.77285362e-004, 1.69793129e-004,
          2.64848291e-004, 5.37539472e-006, -3.32204399e-005,
          -7.59033064e-005, 1.25644394e-004, -3.93414317e-004,
          3.01935594e-004, -1.86681515e-004, 4.79592854e-004,
          -1.97248519e-004, -8.18099143e-005, -7.53760687e-005,
          4.58095701e-006, -9.38640296e-005, -1.44183396e-005,
          4.29424836e-004, 1.99285365e-004, -1.50605541e-004,
          -1.64862839e-004, 8.56210609e-005, -1.88520295e-004,
          3.69317095e-005 ]
      - [ -8.44709866e-004, -1.18672237e-004, 1.09241937e-005,
          2.54953426e-004, -1.86013767e-005, -5.66587376e-004,
          -7.77883222e-004, -7.81550247e-004, -4.47424281e-005,
          -4.07087471e-004, -3.80913581e-004, -3.29802060e-005,
          1.89932820e-004, -4.94437409e-004, 3.85771491e-005,
          -3.42011976e-004, -1.48097679e-004, -8.27372787e-005,
          1.30234606e-004, 8.68712814e-005, -6.26059682e-006,
          -8.36846084e-006, 4.40109252e-005, -6.78951474e-005,
          -2.63355643e-004, -3.98174947e-004, 1.87287427e-004,
          -1.45375947e-004, 2.13758001e-004, -1.46456427e-004,
          1.20301193e-004, -1.69375315e-004, -4.32671281e-004,
          1.21750578e-004, -2.69301207e-004, -3.93403403e-004,
          -2.09728358e-004, 2.11753271e-004, 2.28000601e-004,
          9.95845912e-005, -8.20030909e-005, 1.77975759e-004,
          1.90033243e-004, -1.47983128e-005, 2.51570891e-005,
          -4.55044996e-004, -9.41330072e-005, -8.74256875e-005,
          1.22074853e-004, -1.50210690e-004, -1.39630472e-004,
          2.07167381e-004, 2.35654534e-006, 1.78116592e-004,
          6.50869275e-004, 1.05582803e-004, -2.46634125e-004,
          -5.19706955e-005, 4.59353003e-004, 1.49152285e-004,
          -6.57701676e-005, -1.21354140e-004, 6.88664208e-004,
          -2.93281482e-004 ]
      - [ 5.61526467e-005, 1.14832794e-004, 1.09854125e-004,
          -1.51192886e-004, -4.50820920e-007, 8.57498744e-005,
          9.28797090e-005, 1.11999507e-004, -4.21046061e-005,
          -8.23122264e-006, -4.34103167e-005, -1.10056535e-004,
          1.01315754e-005, 5.77563287e-006, -3.79771154e-005,
          -1.11861780e-004, 1.65393896e-004, -3.67882894e-005,
          -1.56731709e-004, -2.33027225e-004, -3.24430875e-005,
          5.95414749e-005, 3.06847396e-005, 1.64633966e-005,
          1.88994018e-004, 4.40984040e-005, 5.64358852e-005,
          -3.39307626e-005, -8.86282869e-005, -3.61803068e-005,
          2.62325430e-005, 9.62458580e-006, 2.19013338e-004,
          1.40894976e-004, 2.81994762e-005, 7.66910453e-005,
          -2.17414181e-005, -1.45109079e-004, 1.35519176e-005,
          2.28967343e-004, 2.08458994e-004, 1.94947992e-004,
          -2.30581136e-004, -2.44963390e-004, -6.32752417e-005,
          9.32241983e-006, -9.82273341e-005, 8.53897800e-005,
          -1.78493501e-004, 3.49597462e-006, -6.04353809e-005,
          2.21784194e-005, -7.11318135e-005, -1.25141814e-004,
          -1.04705505e-004, -2.11378370e-004, 1.25592487e-005,
          -1.25640679e-006, -2.00203576e-005, 1.58050061e-005,
          9.35347416e-005, 9.86615778e-005, 2.77892887e-005,
          -1.03908598e-004 ]
      - [ -9.84171420e-005, -9.52903138e-005, 3.40691855e-004,
          4.67583828e-004, 3.55618395e-004, 6.37134013e-004,
          7.69713552e-006, 4.20875913e-005, -1.24509083e-004,
          -1.28145248e-005, -4.57647955e-004, 1.16095427e-004,
          6.82179962e-006, 9.16564313e-005, 4.66124766e-004,
          -6.00355386e-004, -5.41472284e-004, -2.41451678e-004,
          -6.02414329e-005, 2.12774685e-004, -2.91033153e-004,
          1.39598807e-004, -4.94924680e-005, -7.24863494e-004,
          -3.69824586e-004, 8.11837614e-004, 1.96184337e-004,
          3.59613012e-004, 2.69202545e-004, 1.58783630e-004,
          -2.41485948e-004, -8.41364905e-004, 5.62184374e-004,
          7.79537193e-004, -3.56187707e-006, -1.24850529e-004,
          -3.84323648e-004, -1.52893466e-004, 3.89168126e-004,
          9.46001092e-004, 8.12735932e-004, 1.73407228e-004,
          9.06900823e-005, -1.80405623e-004, -6.23020096e-005,
          8.75594269e-005, 2.74555005e-005, 4.66392434e-004,
          -5.56761952e-005, -2.03607909e-004, -6.39563077e-004,
          2.29677476e-004, -5.16059983e-004, -4.50724619e-004,
          -1.26515879e-004, -1.18499273e-003, -5.67901370e-005,
          -1.30972345e-004, -3.83407081e-004, -3.22178093e-004,
          -4.28775034e-004, 2.30289457e-004, 2.05754666e-004,
          -4.23170830e-004 ]
      - [ 2.14452259e-004, 2.21328170e-004, 2.09483522e-004,
          -5.39270230e-004, -4.16862546e-004, -1.33063833e-004,
          8.48934986e-004, 8.17645108e-004, -2.75236438e-004,
          -2.28044868e-004, -5.44932263e-004, -1.65609206e-004,
          -2.08217069e-004, -1.50071966e-004, 1.26351835e-004,
          -1.56089591e-004, -1.75250621e-004, -1.20380413e-004,
          -5.05840813e-004, -1.06156862e-004, 1.20504825e-004,
          1.36374525e-004, 7.18327865e-005, -3.18994629e-004,
          -1.21727476e-006, -1.28373576e-004, -2.00437134e-004,
          5.47301257e-004, 4.64044919e-004, -5.16522014e-005,
          -5.99782288e-005, -7.84368458e-005, -1.10380490e-004,
          5.01133851e-004, -1.63741614e-004, 1.16319083e-004,
          -3.77746946e-005, -9.84410508e-005, -3.15337180e-004,
          -3.39894061e-004, -1.69919032e-004, -2.39375717e-004,
          1.10805348e-004, 4.19808794e-006, -4.26601880e-004,
          1.76569738e-004, -2.88560899e-004, -3.18510356e-005,
          -2.22796938e-004, -3.65260959e-004, -2.89843065e-005,
          3.19336032e-005, 8.83213725e-005, 2.13173145e-004,
          -1.33708701e-004, -2.03566568e-004, -9.90904446e-005,
          -8.52257435e-005, -1.27290798e-004, -1.28478575e-006,
          2.39110726e-004, -1.91418676e-005, 1.99785078e-004,
          2.57405743e-004 ]
      - [ 4.92763647e-004, 5.27803670e-004, -6.18657868e-005,
          -2.86397408e-004, -1.27146835e-004, 7.26445360e-005,
          4.62587748e-004, 2.77706858e-004, -2.27044322e-004,
          7.45597790e-005, -7.59780305e-005, -2.39106768e-004,
          2.41157522e-005, -1.24704995e-004, -3.31874064e-004,
          -2.78768770e-004, -2.64158502e-004, -2.68345466e-004,
          -2.81798857e-004, -3.21483356e-004, -2.34020903e-004,
          -1.55214700e-004, -3.11272343e-005, -4.66327387e-004,
          3.32685973e-004, -7.81428316e-005, 1.77987269e-004,
          3.27696762e-004, 1.21387660e-004, 1.02243059e-004,
          -3.95601761e-004, -1.02780810e-004, 4.05588595e-004,
          1.49407599e-004, 1.64694036e-004, 3.22369771e-004,
          -1.43180951e-004, -1.09950874e-004, -1.37590207e-004,
          2.53340477e-005, 2.22102535e-004, 1.32434134e-005,
          -2.13844087e-005, -6.90453599e-005, -7.48608800e-005,
          -4.93768719e-004, -1.53161818e-004, 4.12373280e-004,
          -7.15653994e-004, 2.43944523e-004, -1.92260035e-004,
          -8.35448009e-005, 9.05187844e-005, 1.64392386e-005,
          -5.64200222e-004, -7.01314653e-004, 1.16158488e-004,
          1.79827111e-004, -2.52239581e-004, 4.76332934e-005,
          2.05943215e-004, 4.71153209e-004, 1.00802048e-004,
          2.53655107e-005 ]
      - [ 6.57954515e-005, 8.55617691e-005, -8.52870653e-005,
          -5.80386375e-004, -3.12214572e-004, 5.24721807e-004,
          -7.41139593e-005, 2.24345858e-004, -1.81172480e-004,
          -2.23002600e-004, -2.97807041e-004, 7.87353856e-005,
          1.68686747e-004, -8.41905421e-005, 9.53385170e-005,
          -2.09697289e-004, -1.05439947e-004, -6.14909513e-005,
          -2.38319808e-006, -2.54281214e-004, -3.26789828e-004,
          -2.88050418e-004, -1.62440818e-004, 4.53395856e-004,
          3.35977355e-004, 2.64709990e-004, 7.08281237e-004,
          2.01570889e-004, 2.38998866e-004, -7.73241336e-005,
          -1.58200754e-004, 8.47541087e-005, 2.74530234e-004,
          2.66042509e-004, 2.98251369e-004, 2.42251244e-005,
          2.60216359e-004, -2.65522540e-004, -1.25164850e-004,
          -4.99834932e-005, -1.25145874e-004, 5.97106118e-005,
          1.46599938e-004, -5.19083347e-004, -2.11953462e-004,
          -6.90128712e-004, -9.02396045e-004, 4.20317781e-004,
          -2.99337873e-004, -7.73298816e-005, 1.27027652e-005,
          1.60030813e-005, 4.34880303e-006, 3.39971215e-004,
          -7.48627644e-005, -7.02166508e-005, -2.80424811e-005,
          3.54086069e-006, 1.20015320e-004, 4.02318692e-004,
          -3.00663058e-004, 9.77170857e-005, -1.74646149e-004,
          -2.35806612e-004 ]
      - [ 4.70317136e-005, -1.19644363e-004, -1.28392276e-005,
          -1.65857600e-005, 1.79147100e-004, 1.06797837e-004,
          3.96450287e-006, 1.62639568e-004, -2.54032420e-005,
          -1.77524635e-004, -1.16568153e-004, 8.29664859e-005,
          5.16795371e-005, 4.19071075e-005, 1.86433157e-004,
          7.37747469e-005, -4.08154505e-004, -1.26714644e-004,
          1.69298346e-005, 4.02735823e-005, 7.61793781e-005,
          -1.80286122e-004, 1.80829986e-004, -2.13800318e-004,
          -3.80439596e-004, -2.40914553e-004, 4.77629874e-005,
          2.16654211e-004, 3.47470668e-005, 1.61984848e-004,
          -1.93420579e-004, -3.70977097e-004, 9.96261952e-006,
          6.35694159e-005, 8.39134882e-005, -2.64889923e-006,
          1.51949047e-004, 1.15102870e-004, -7.19875379e-006,
          -1.13135939e-004, -4.72821375e-005, 9.91046545e-005,
          2.44285417e-004, 2.60056957e-004, 3.39008315e-004,
          -5.16762448e-005, 4.52653694e-005, 1.63691257e-005,
          1.42482793e-004, -1.00951343e-004, 1.03620252e-004,
          -1.90981125e-004, 1.46541177e-004, -2.49275690e-005,
          -3.73175171e-005, 3.90767782e-005, -3.02084391e-005,
          -1.18649412e-004, -1.97176982e-004, -1.58537034e-004,
          -9.72817870e-005, -1.00257974e-004, 1.72607324e-004,
          -1.04058628e-004 ]
      - [ 1.18212280e-004, -2.26461343e-005, -5.08237972e-005,
          -1.10764420e-004, -1.00253390e-004, 2.35212923e-004,
          1.46420411e-004, 1.43075362e-004, 4.98423615e-005,
          -1.09901222e-004, -2.90838452e-005, 2.22194896e-004,
          -9.46994915e-005, -1.28906031e-004, 1.24863160e-004,
          1.55869973e-004, -2.13385880e-004, -2.05195192e-005,
          7.95059459e-005, 2.87496823e-006, 1.56840004e-004,
          1.70615371e-004, 9.06476344e-005, -5.11021026e-005,
          -1.81059877e-004, 2.43921768e-005, 9.17166381e-006,
          2.19108289e-004, 1.12260503e-004, 3.59647784e-005,
          1.35777082e-004, -1.31081193e-004, -3.51155264e-004,
          -2.07114514e-004, -8.96740094e-005, -2.30051752e-004,
          2.21410100e-005, 3.15521720e-005, 1.00169913e-004,
          -3.21315718e-004, -2.39349247e-004, -2.23724914e-004,
          4.70330742e-005, 1.70163155e-004, -1.00437348e-004,
          -5.30561883e-005, 3.29728064e-005, -1.06843938e-004,
          1.89161510e-004, 1.55780697e-004, 2.66928819e-005,
          1.24075785e-004, -1.16491246e-004, 1.90062237e-005,
          1.42484569e-004, 1.68624276e-004, 1.02154891e-005,
          -1.33132460e-004, -3.70610505e-005, -2.45092451e-006,
          -1.12074067e-005, 2.78554708e-005, 1.37783827e-005,
          -5.72153913e-005 ]
      - [ 1.70780550e-004, 3.00432821e-005, 3.36989615e-005,
          -2.13203617e-004, -1.48665538e-004, -3.42127401e-004,
          -2.75299863e-005, 2.21056704e-004, -2.59129505e-004,
          -5.72935678e-005, -2.52810307e-004, 3.27906106e-004,
          2.03424977e-004, 1.90540828e-004, 9.37945297e-005,
          3.18198698e-004, -1.26413640e-003, -2.18470843e-004,
          2.57459498e-004, 6.26865425e-004, 5.44728537e-004,
          3.79407807e-004, -4.04684142e-005, 9.27233777e-005,
          -8.56354542e-004, -4.12303081e-004, 3.39160470e-004,
          4.36273433e-004, -2.60228499e-005, 1.69476189e-004,
          8.94776967e-005, -6.05951645e-004, -1.35537854e-003,
          -7.23153993e-004, -5.15931868e-004, -2.60273169e-004,
          -8.75516998e-005, -5.12663173e-005, -1.72789543e-004,
          8.18638546e-006, -7.04359496e-004, 5.63656431e-005,
          3.39644932e-004, 3.59825033e-004, 5.77117258e-004,
          -1.31114118e-003, -6.97674768e-005, 2.06579189e-005,
          9.08741902e-004, 2.49230274e-004, -1.94866967e-004,
          4.91371728e-004, 7.50389590e-005, -7.25122300e-006,
          -3.01218679e-004, -2.25635886e-004, 2.03979551e-004,
          1.37182447e-004, -2.16199056e-004, -5.09524310e-004,
          1.96090521e-004, -2.25151525e-004, 4.09843575e-004,
          1.70524887e-004 ]
      - [ -1.29796672e-005, -1.02493803e-004, -3.13617144e-004,
          -2.29202669e-005, -1.39214360e-004, 5.72867029e-005,
          3.08354902e-005, 9.06493588e-005, 6.30942959e-005,
          -4.32810601e-004, -3.65838168e-005, 1.14139890e-004,
          -2.21902956e-005, -1.38113799e-004, 1.87398793e-004,
          8.63540627e-005, -1.30154935e-004, 4.16668881e-005,
          4.19991731e-004, 1.03679500e-004, 7.28548985e-005,
          -1.12380469e-004, 5.77116589e-005, 6.27902045e-005,
          -2.03512915e-004, 3.46375746e-005, 1.83032171e-004,
          4.19677008e-006, 7.98773108e-005, 1.49590021e-004,
          9.12868782e-005, -1.42296980e-004, -6.14409277e-004,
          -1.94445034e-004, -2.48668744e-004, -4.67291829e-005,
          2.30310652e-005, 7.10384993e-005, 1.20141944e-004,
          -4.50364489e-004, -2.53184553e-004, -1.30689092e-004,
          1.14466493e-004, 1.28348955e-004, -4.22294943e-005,
          3.36523008e-005, 9.43223276e-005, 6.73870136e-006,
          7.32956541e-005, -6.66268807e-006, -6.58349454e-005,
          1.05863779e-004, 2.01089337e-004, 2.04059004e-004,
          2.34373336e-004, 1.13351198e-004, -1.59098854e-004,
          -1.86525984e-004, 1.40904631e-005, 7.93197614e-005,
          -5.55908264e-006, -1.95764869e-007, 2.07017274e-005,
          -2.98608484e-005 ]
      - [ 7.61553310e-005, 5.51879821e-005, -5.60309054e-005,
          -1.64882586e-004, -1.91704166e-004, -6.24464010e-005,
          1.08525937e-005, 6.60485748e-005, -3.52680072e-005,
          -6.40871876e-005, -6.39593491e-005, -3.20143736e-005,
          -1.62560886e-004, -1.65425095e-004, -1.01788421e-004,
          1.01368423e-005, 8.87902643e-005, -7.97829762e-006,
          -2.91241904e-005, -5.36448206e-005, 7.73591528e-005,
          5.51272533e-005, 5.30320285e-005, 7.32907210e-005,
          -4.27302293e-005, 5.50704171e-005, 8.11845439e-006,
          2.67122687e-005, 8.58251733e-005, 6.42142477e-005,
          9.07089852e-005, 5.17293884e-005, -1.17901203e-004,
          -6.74569092e-005, 1.60690997e-005, 9.63405000e-006,
          -7.07802683e-005, 7.47915401e-005, -7.49380706e-005,
          -1.49372732e-004, -1.72053624e-004, -7.51726038e-005,
          -2.00171580e-005, -3.59309743e-005, -7.23045960e-005,
          -2.38466328e-005, -9.08739676e-005, -1.08615357e-004,
          1.23593354e-005, -3.66249515e-005, 1.83463999e-005,
          6.76533309e-005, 4.19676799e-005, 7.96802997e-005,
          6.10843708e-005, 3.93260780e-005, -2.49001369e-005,
          -2.04912558e-005, 1.05816609e-004, 1.24045560e-004,
          5.35013532e-005, 5.43810238e-005, 2.42342394e-005,
          3.88084700e-005 ]
      - [ 2.15582040e-004, 1.71923035e-004, -1.97212430e-004,
          -4.69529332e-004, -5.45264280e-004, -2.23188719e-004,
          1.92366540e-004, 1.27330000e-004, -1.59311690e-004,
          2.99595384e-004, -1.05966074e-005, -1.42778677e-004,
          -2.86355178e-004, -2.12005150e-004, -6.98517310e-004,
          -1.70350220e-004, 2.12071158e-004, 2.76918290e-004,
          -2.79371103e-004, -1.01348378e-004, 4.68345934e-005,
          2.08721744e-004, -1.03926199e-004, 6.59646612e-005,
          -3.05454778e-005, 1.96817229e-004, -2.45022766e-005,
          9.77514173e-006, -1.76977501e-005, 7.90439954e-005,
          1.08027787e-004, 1.08350803e-004, -4.74300941e-005,
          -3.18511418e-004, -1.11196430e-004, 1.21367557e-004,
          -5.90532982e-005, 1.94487020e-005, -1.84203120e-004,
          -5.11740625e-004, -4.60334413e-004, -1.01586040e-004,
          -1.98805297e-004, -1.76760528e-004, -4.69441984e-005,
          -1.04359089e-004, -2.71816134e-005, -4.84723714e-005,
          -1.59433839e-004, 1.64123703e-005, -1.49015585e-004,
          3.34701850e-004, 2.60251079e-004, -1.66093203e-004,
          -4.79861810e-005, 1.40663515e-005, 4.75154920e-005,
