          1.03406128e-004, -9.22955860e-006, 9.26973098e-006,
          -1.11947902e-005, 1.46185548e-005, 3.55438679e-005,
          -1.04466337e-004, -4.46980775e-005, 1.50844047e-004,
          6.48286004e-006, -3.98641714e-005, 4.89786144e-005,
          -1.13571070e-004, -6.83593316e-005, 1.56552123e-004,
          2.29954239e-005, -5.22131304e-005, -1.55833186e-004,
          -1.22953352e-004, -6.37185221e-005, 6.15753597e-005,
          2.32361417e-004, 1.74582965e-004, 3.50801092e-005,
          1.11146137e-005, 5.79100997e-005, -4.26106635e-005,
          6.27023401e-005, 2.09960472e-005, 1.48595529e-004,
          1.43761181e-005, 7.86664095e-005, 1.32869725e-004,
          -4.97217252e-006, 4.11915680e-005, -2.95324407e-005,
          1.39222946e-004, -3.59942533e-005, -1.11316374e-004,
          -9.70357796e-005, -1.39184522e-005, -4.90652528e-005,
          2.84487032e-005, 1.12439586e-004, -3.28621718e-005,
          -5.58555403e-005 ]
      - [ -1.19138858e-004, 9.82754937e-005, -1.32950692e-004,
          4.26959923e-005, -8.50611323e-005, 9.26886569e-005,
          7.05861719e-004, 5.63208014e-004, -2.44791125e-004,
          -1.72685977e-004, 2.31539016e-004, 2.13007224e-004,
          7.15476417e-005, -4.16840849e-005, -1.71366584e-004,
          -1.70031839e-004, -8.82473469e-005, 5.90087438e-005,
          1.79135415e-004, -3.89604771e-004, 3.15697762e-005,
          2.69782671e-004, 3.64663458e-004, -4.58479808e-005,
          -2.87061761e-004, -2.38512454e-004, 2.37685657e-004,
          2.29609737e-004, 2.42418202e-004, 2.60384724e-004,
          2.54197192e-004, 1.65722871e-004, -4.08754684e-004,
          2.85347742e-005, -8.17099994e-004, 2.01530984e-005,
          -2.95509264e-004, -4.83258991e-005, 1.16839128e-005,
          -5.27785778e-005, -1.42939592e-004, -1.65786885e-004,
          2.30437552e-004, -1.53118162e-004, 2.61680019e-004,
          2.74459249e-004, 2.74861814e-004, 1.53558663e-004,
          -2.40102163e-004, -3.03651195e-005, 1.04231522e-005,
          1.12802477e-003, 1.94583001e-004, -4.77736394e-005,
          6.24081178e-004, 3.89114357e-005, -4.63394972e-005,
          -1.37041978e-004, -7.80744740e-005, 1.76350775e-004,
          3.33794625e-004, 5.75732789e-004, -1.73603359e-004,
          -1.42225574e-004 ]
      - [ -1.68941944e-004, 1.74335946e-004, -8.16020256e-005,
          -4.11147012e-005, 1.02727208e-004, -2.89763644e-004,
          -3.82888509e-004, 3.13764991e-004, -6.51899318e-004,
          -2.02783667e-006, 5.72136662e-004, 3.80493031e-004,
          4.28086554e-004, 2.11584076e-004, -2.90941738e-004,
          -9.19684098e-005, -4.52947104e-004, -1.82686752e-004,
          2.72658712e-004, 6.59457350e-004, 1.29944732e-004,
          1.96569643e-004, -5.67338313e-004, -2.04687472e-004,
          -2.21257389e-004, -1.05059371e-004, -2.85456190e-005,
          4.97022120e-004, -2.63555936e-004, -3.62410356e-004,
          -5.84593159e-004, -5.21687325e-004, -1.37785464e-004,
          -3.55414144e-004, -4.29629261e-004, -2.15490043e-004,
          -3.06829461e-004, -1.72263492e-004, -6.21147919e-005,
          -3.11507247e-005, 1.20173936e-005, -5.21543203e-004,
          -4.07164276e-004, -2.64220434e-004, -1.19039432e-004,
          -3.08563103e-005, 3.75266100e-004, 1.18976859e-004,
          2.53844482e-004, -1.41342112e-004, 7.62557684e-005,
          2.34697596e-004, 2.85579183e-004, 2.94527446e-004,
          -1.02223139e-005, -4.61867108e-004, -3.61965358e-004,
          -2.69219076e-004, -3.53803043e-004, 1.88201753e-004,
          2.71443743e-004, 1.59764619e-004, -9.41500111e-005,
          -4.39580064e-004 ]
      - [ -1.93758591e-004, -2.33938219e-004, -2.04328084e-004,
          -3.34101424e-006, 7.27281295e-005, -9.92288769e-005,
          -1.00000318e-004, -3.05199828e-005, -2.58822634e-004,
          3.08998169e-005, -2.74810573e-005, 1.92654596e-004,
          4.68842445e-005, -5.63155154e-005, -7.44486897e-005,
          -2.13015534e-004, 4.02741171e-005, 6.10236530e-005,
          1.98555921e-004, 1.07583830e-004, 4.04788043e-005,
          -1.33566602e-004, -1.63427292e-004, -2.53563594e-005,
          8.35344035e-005, -1.78446862e-005, 2.54022249e-004,
          4.27783270e-005, -2.00924303e-004, 1.24243043e-005,
          6.87096035e-005, 1.55944326e-005, 1.32622474e-004,
          1.37152252e-004, 2.51981364e-005, -1.49214349e-004,
          -1.91192681e-004, -1.15505500e-005, 1.00000892e-004,
          -9.03148975e-006, 1.53539931e-005, -1.34171627e-004,
          1.78412272e-004, -8.63940149e-005, -6.38107522e-005,
          -3.65284432e-005, 1.14329443e-004, 1.57482034e-004,
          -2.99514450e-005, 1.23380305e-004, 1.38829040e-004,
          1.65875579e-004, 3.56285949e-004, 2.92923447e-004,
          4.15399612e-004, -5.99429186e-005, -1.45075173e-004,
          -2.21482751e-005, 3.36938901e-005, 4.20270953e-004,
          2.54630490e-004, 2.02499941e-004, 1.63610137e-004,
          -2.39910543e-004 ]
      - [ -1.92028936e-004, -2.21043869e-004, 1.46863153e-004,
          1.34043468e-004, 9.03318796e-005, -1.81607174e-004,
          -1.37266092e-004, -2.20331742e-004, -8.74665639e-005,
          -5.01794202e-005, -1.69495266e-004, 1.14487681e-004,
          2.17796391e-004, 2.48901430e-004, 1.89512939e-004,
          -1.44561360e-004, -1.04502207e-004, 4.14390015e-005,
          3.84508690e-004, 2.16041328e-004, 1.07700274e-004,
          1.21763631e-004, 2.60879151e-005, -2.03897944e-004,
          -1.29789230e-004, -1.34733418e-004, 1.23697347e-007,
          2.00074908e-004, -1.48741065e-005, -1.02876074e-004,
          1.22958692e-004, -5.37652850e-005, -6.09696290e-005,
          -1.05258448e-004, -3.10975855e-004, -1.83667260e-004,
          -7.50169565e-005, 1.71293766e-004, -1.74756540e-004,
          -2.40142731e-006, 2.48756714e-005, 4.34988397e-005,
          -4.54172950e-005, -2.21870887e-005, 4.05138508e-006,
          -1.79794188e-005, 4.77995054e-005, -3.69840200e-005,
          6.38902202e-005, 1.56116657e-004, 2.27766679e-004,
          8.29442142e-005, 5.55295446e-005, 1.81325559e-005,
          1.22403930e-004, 1.94134773e-004, -5.19613013e-006,
          3.51164999e-005, 2.01748611e-004, -4.67261234e-005,
          5.92938995e-005, -5.76625498e-005, -1.12309426e-004,
          -1.55717222e-004 ]
      - [ -1.26098399e-004, 1.68249768e-004, 2.87770992e-004,
          2.26044998e-004, 2.84772279e-004, -1.34013550e-004,
          1.12783542e-004, -5.62281988e-004, -1.63977384e-004,
          5.97472535e-005, -1.57618066e-004, 2.89533695e-004,
          2.54643412e-004, 2.25424505e-004, 4.13361595e-005,
          -8.03444345e-005, -1.99760310e-004, -7.98769688e-005,
          1.61958611e-004, 3.95486750e-005, -6.65813277e-005,
          -2.17740264e-004, -1.53762565e-004, -4.72077954e-005,
          -3.58481921e-004, -4.24223632e-004, -4.81514755e-004,
          -3.30472585e-006, -1.95226618e-004, -1.04088278e-004,
          5.78547078e-005, 1.80441813e-004, 2.06715442e-004,
          -1.18766977e-004, -7.14497655e-005, -6.20449951e-004,
          -2.84197595e-004, -6.95005510e-005, -1.75582827e-004,
          2.22092727e-004, 4.22780635e-004, 9.84952858e-005,
          -3.49730071e-005, -4.31096938e-004, -2.09768652e-004,
          4.51852429e-005, -2.34653897e-004, 9.39051461e-005,
          -2.79536645e-004, 2.70055869e-004, 1.18037706e-005,
          2.85697955e-004, 3.87353968e-004, 2.03265561e-004,
          3.20025691e-004, 3.54210031e-004, 4.64805838e-004,
          4.74872679e-004, 3.97833006e-004, 2.95635080e-004,
          3.28353286e-004, -7.07913387e-006, -2.84341022e-005,
          -1.94523163e-004 ]
      - [ -2.05788732e-004, -1.18439413e-004, 2.36371652e-005,
          2.04351934e-004, 6.67687273e-005, 1.80365641e-005,
          -3.90939895e-005, -1.49064057e-004, 1.05503532e-005,
          -8.17400942e-005, -9.00995947e-005, 1.06664382e-004,
          1.60486205e-004, 1.35870665e-004, 2.45804171e-004,
          4.85927412e-005, -1.52122011e-004, -7.48259481e-005,
          8.56944462e-005, 4.95570639e-005, 3.53544674e-005,
          4.85902774e-007, 1.91584531e-005, 3.85636486e-006,
          -1.78692826e-005, -1.52875044e-004, -3.24232205e-005,
          1.86667297e-004, 2.36771157e-005, 3.39912222e-005,
          -8.45090253e-005, -1.04734252e-004, 1.52976587e-004,
          1.07200707e-004, -6.24653840e-005, -1.48829713e-005,
          -9.62732665e-005, 5.25005562e-005, 9.81768608e-005,
          2.15365304e-004, 1.10182038e-004, 6.09977433e-005,
          5.54834514e-005, -2.75089988e-005, 9.61418027e-006,
          -6.26317342e-006, 4.00791359e-005, 8.15941094e-005,
          3.80841520e-005, 1.03503349e-004, 4.05902465e-005,
          3.23586646e-005, -5.00994756e-005, -4.18687305e-005,
          -6.50384163e-006, 8.00226917e-005, 1.25841289e-005,
          -6.84595125e-006, 7.06950959e-005, -1.18468080e-004,
          -3.26620757e-005, 5.99741361e-005, 5.45565417e-005,
          8.67104900e-005 ]
      - [ -2.59261840e-004, 1.12076217e-004, -5.80323431e-005,
          -2.46707292e-004, -4.66132886e-004, -3.29416012e-004,
          -8.03971197e-005, -1.87820711e-004, -4.03607788e-004,
          -3.91317910e-004, -4.65008161e-005, 8.05777688e-007,
          9.22145191e-005, 3.34810436e-004, 2.40179972e-004,
          -7.70914121e-005, -2.17246998e-004, -3.40882907e-005,
          7.57953094e-005, 7.87495374e-005, 1.14893744e-004,
          4.40300064e-004, 5.92822384e-004, 6.33795062e-005,
          -3.09083669e-004, -2.45314703e-004, 9.10380913e-006,
          2.54699815e-004, 5.26112854e-004, 9.09866776e-006,
          3.73813935e-004, -3.22009524e-004, -3.07222625e-004,
          -1.28146829e-004, -4.80513612e-004, -4.16918541e-004,
          -2.37516724e-004, -8.35654864e-005, 5.34503852e-005,
          1.45112295e-004, 2.06588629e-005, 4.31499386e-004,
          4.63947450e-004, -2.97773338e-004, -3.94394796e-004,
          3.45810149e-005, -4.24668950e-004, -6.81827194e-004,
          3.63514089e-004, 2.23425996e-005, 3.20055231e-004,
          3.32570984e-004, -7.76221859e-005, 1.88962658e-004,
          5.89177827e-004, 1.64998317e-004, 3.71044065e-004,
          1.88039849e-004, 2.94515659e-004, 1.96006964e-004,
          3.16178230e-005, 2.78485881e-004, 4.63442469e-004,
          2.87684175e-004 ]
      - [ 2.17699180e-005, -8.94569239e-005, -1.77662965e-004,
          2.03576401e-005, -1.87377751e-004, -1.31385270e-004,
          -4.65048186e-004, -8.19009554e-004, -6.91721099e-004,
          5.96761129e-005, 3.19478771e-004, -2.10312937e-005,
          3.41418228e-004, 1.06970554e-004, -1.96173132e-004,
          -2.47197713e-005, -3.38901620e-004, -1.85388650e-004,
          -2.13863041e-005, 3.43106192e-004, 3.05313966e-004,
          1.30188389e-004, -4.52933637e-005, 2.43435552e-005,
          -5.22652932e-004, -4.94260457e-004, -5.48210664e-005,
          5.58983629e-005, -1.51370923e-005, 9.38180710e-006,
          -1.35415874e-004, -1.54827561e-004, -2.86641443e-004,
          1.36223709e-004, -2.04450378e-004, -2.99897602e-006,
          -6.72727838e-005, -1.29112668e-004, -8.12334329e-005,
          -1.02973427e-004, -3.93064438e-005, -3.23437562e-005,
          -1.63258781e-004, -2.71685887e-004, -1.66260390e-004,
          -2.18286310e-004, 5.07861159e-006, -5.47083400e-005,
          3.36464029e-004, 9.16894423e-005, 1.99536866e-004,
          -1.08339606e-004, 1.46288599e-004, -2.54794606e-004,
          -5.02702605e-005, -1.03956743e-004, 4.88886435e-005,
          9.32926196e-005, 1.03783619e-004, -8.70306903e-005,
          1.73244451e-004, 1.66385187e-004, -1.25913750e-004,
          -1.15924071e-004 ]
      - [ -2.95862119e-004, -3.62554070e-004, -2.71341036e-004,
          -1.74360088e-004, -1.31567678e-004, -3.16670412e-005,
          -6.04855129e-004, -5.46415453e-004, -4.56791284e-004,
          -1.75620866e-004, 6.26649708e-005, 1.90273393e-004,
          1.64933444e-004, 6.05566420e-005, -7.45932484e-005,
          -3.66987661e-004, -8.51640070e-005, -5.03353340e-006,
          3.44671498e-005, 3.72866925e-005, -7.80631162e-005,
          -2.45316653e-004, 6.51498922e-005, 1.73394830e-004,
          -2.97908759e-004, 1.81767246e-004, 3.06971604e-004,
          1.45097729e-004, 1.20833320e-004, 5.11015714e-005,
          2.94452475e-004, -4.37706058e-006, -2.71031080e-004,
          3.51626979e-004, -3.18761828e-004, -3.17072729e-004,
          -1.51256128e-004, -2.00540584e-004, -3.77079035e-004,
          -2.78433989e-004, -2.66783085e-004, -1.88082719e-004,
          1.02930033e-004, 7.14070193e-005, -7.77625464e-005,
          -4.72624903e-004, 3.23187123e-004, -1.62066863e-004,
          -9.11964089e-005, 1.64198191e-005, -4.89723861e-005,
          1.38365911e-004, 3.04466550e-004, 1.01849131e-004,
          2.21833558e-004, 2.74465594e-004, 2.24809875e-004,
          3.65265703e-004, 3.89844383e-004, 3.55418830e-004,
          2.14143874e-004, 1.69899140e-004, 3.94110626e-004,
          -1.02931685e-004 ]
      - [ 5.20692593e-005, 2.13503663e-004, 6.78367796e-005,
          -3.33719545e-005, 4.02112091e-005, 1.35088310e-004,
          3.74599113e-005, 5.30937541e-005, 7.06815335e-005,
          1.26978266e-004, -7.57598173e-005, -1.03665050e-004,
          1.38957606e-004, 3.03310062e-005, -8.34164093e-005,
          1.23367599e-005, 3.05184949e-005, -5.63834546e-005,
          -3.09998810e-004, -2.65062612e-004, -1.08154753e-004,
          -1.82932155e-004, -6.00978128e-005, 1.06830033e-004,
          1.17233460e-004, -4.61392046e-005, -4.35536967e-005,
          4.86384379e-005, -1.78070142e-004, -1.07162981e-004,
          -1.46191858e-004, 1.74415782e-005, 2.36321779e-004,
          1.72788175e-004, -2.50020094e-005, -8.46548755e-006,
          -1.82225529e-004, -4.29807696e-005, 5.46634074e-005,
          1.39431446e-004, 2.06296594e-004, 3.62600076e-005,
          -1.32755042e-004, -2.12343191e-004, -1.03039012e-004,
          -3.78775258e-005, -3.89797860e-005, 2.29887173e-005,
          -7.39151801e-005, -3.93989410e-008, -1.64508427e-004,
          1.94903100e-006, -5.86808055e-005, -6.03884255e-005,
          -8.57660707e-005, -1.57605187e-004, -3.98235488e-006,
          4.71971907e-005, -7.75151057e-006, 1.32593559e-004,
          -6.01507054e-005, -1.78130667e-005, 8.06116223e-005,
          1.27329622e-004 ]
      - [ 6.47485867e-005, 1.90440551e-004, 4.15014772e-004,
          3.72185139e-004, 1.65846242e-004, 6.95152499e-004,
          9.98289979e-005, -8.43973685e-005, -3.90601694e-004,
          5.65059090e-005, -8.44231035e-005, 3.18483682e-004,
          2.60772795e-004, 5.14483145e-005, 6.32138050e-004,
          2.21219772e-004, -2.73317390e-004, -3.00908054e-004,
          -1.72404616e-004, 6.93328620e-005, -2.62307614e-004,
          -6.13515440e-004, 1.22931437e-004, 6.36206896e-005,
          8.53774909e-005, 1.24910977e-004, -3.91976733e-004,
          1.04895262e-004, -1.02695376e-004, -3.08425333e-005,
          -4.81269322e-004, -5.14537736e-004, 8.83606437e-004,
          8.35763640e-004, 1.76950387e-004, -1.59004689e-004,
          -3.30191979e-004, -1.12148962e-004, 8.42126465e-005,
          5.90213283e-004, 4.17156902e-004, 3.12061129e-005,
          3.44692344e-005, 3.74754127e-005, 2.32111022e-004,
          1.17200594e-004, -1.00324505e-004, 3.02162138e-004,
          -3.06128146e-004, -7.53539789e-004, -7.69027392e-004,
          3.12298798e-004, -4.36038710e-004, -9.20802922e-005,
          -3.61251936e-004, -1.48875915e-004, 2.16870321e-004,
          -1.29369437e-004, -1.44701175e-004, -8.56426777e-005,
          7.29813546e-005, -6.41907682e-004, 2.42507042e-004,
          2.48175871e-004 ]
      - [ 2.09293954e-004, 2.33780593e-004, -2.44447638e-005,
          -1.97578382e-004, -3.97167285e-004, 2.08919417e-004,
          4.05513973e-004, 8.46299576e-004, 2.63070997e-005,
          -7.06882129e-005, -1.59882009e-004, -7.53193919e-004,
          -2.79194239e-004, -1.58076204e-004, -2.25813565e-004,
          1.05943829e-004, -8.88233044e-005, -8.34390521e-005,
          -5.60038316e-004, -6.43078296e-004, 1.88803111e-004,
          1.94452907e-004, 3.92470916e-004, 6.31674848e-005,
          1.49753352e-004, -4.05724917e-004, -7.12556939e-005,
          1.23054444e-004, 1.60740907e-004, 3.22738488e-004,
          -2.95177044e-004, -4.58026043e-005, 2.52107246e-004,
          4.55048284e-004, -3.38022190e-004, 1.33021822e-004,
          -1.04862811e-004, -1.29334134e-004, 1.00793608e-004,
          -9.89944820e-005, 1.68540009e-005, -1.68273473e-004,
          2.82526627e-004, 3.22758802e-004, 7.50746112e-005,
          -3.81920690e-004, -1.06974354e-003, -1.55833521e-004,
          -4.24634636e-004, -2.55048275e-004, -1.82834992e-004,
          8.03651346e-005, 1.07842512e-004, 1.31157431e-004,
          -9.02299507e-005, -2.65995186e-004, -1.93827829e-004,
          8.52832527e-005, -2.56161875e-004, 1.66290367e-004,
          1.28904358e-004, 1.29815657e-004, 2.59310240e-004,
          2.09967868e-004 ]
      - [ 7.94919615e-005, 1.31911467e-004, -4.01631114e-004,
          -6.16149700e-005, -2.94555473e-004, 9.99067197e-005,
          -3.13146188e-006, 7.08209045e-005, -1.13082584e-004,
          1.34470742e-004, -2.68413161e-004, -4.12639813e-004,
          1.60226526e-004, 3.24110406e-005, -3.61241429e-004,
          -1.31350404e-004, -4.25741950e-004, -3.30366776e-004,
          -3.90434434e-004, 4.11406654e-004, -2.03771619e-004,
          -6.24005566e-004, -2.15815191e-004, 2.78360647e-004,
          1.23392601e-005, -8.52788144e-005, -1.08468394e-005,
          1.23943304e-004, -8.35394349e-006, -1.46590435e-004,
          -4.46817285e-004, -3.32126190e-004, -1.07890955e-004,
          5.30068588e-004, -2.39759684e-005, 4.66091267e-004,
          -9.34106429e-005, -1.94376495e-004, 2.32206057e-005,
          7.47203158e-005, 1.17991061e-004, -1.89748807e-005,
          -1.28835527e-004, 1.77504888e-004, 2.04092703e-005,
          -8.03416187e-004, -6.85781823e-004, 5.10419253e-004,
          -2.25900221e-004, -7.04990933e-004, -3.27671907e-004,
          4.97245172e-004, 2.17260895e-004, -7.89258280e-004,
          -6.27142028e-004, -6.52613933e-004, -4.25785867e-004,
          -1.65908685e-004, -1.94420441e-004, 2.42461494e-004,
          1.31284483e-004, -4.69435727e-005, 1.44352132e-004,
          -8.19619163e-005 ]
      - [ 1.10495901e-004, 6.17686237e-005, -4.17052324e-005,
          -4.15302311e-005, 7.03307596e-005, 1.06472362e-004,
          1.87688798e-004, 2.91048986e-004, -4.88512960e-005,
          -1.54583511e-004, -2.47476914e-004, -1.98573340e-004,
          8.31110374e-005, 5.41779700e-005, -1.48958861e-004,
          -2.68294152e-005, 1.28476735e-004, 1.45559621e-004,
          5.36005027e-005, -2.89940654e-004, 1.55686052e-004,
          -1.31875349e-004, 2.98049505e-004, 3.48935166e-004,
          1.28619402e-004, -6.51281662e-005, 3.90887908e-005,
          1.06253010e-005, 1.00733660e-005, -2.41120506e-005,
          2.82230503e-005, 1.38443051e-004, 1.16422423e-004,
          2.13473628e-004, 1.72461048e-004, 1.09539586e-004,
          1.93585092e-005, -1.08157772e-004, 4.12434747e-006,
          -4.49507206e-005, -2.57853771e-005, -8.08667246e-005,
          9.28254158e-005, 9.29312082e-005, -9.71852787e-005,
          -5.48884913e-004, -7.27437146e-004, 1.06384541e-004,
          6.39350037e-006, -1.85615529e-004, 5.51509074e-005,
          -9.84003127e-005, 1.85045297e-004, -1.58083159e-004,
          -7.26628787e-005, -3.43203537e-005, -1.04254126e-004,
          4.68486578e-005, 9.32594849e-005, 2.22237082e-004,
          8.13583465e-005, 1.41807774e-004, 2.18768197e-004,
          -1.47353262e-006 ]
      - [ -4.24092024e-004, -3.68181296e-004, -9.13816439e-006,
          7.02848847e-005, 1.05740561e-004, 3.09417432e-004,
          -1.12002301e-004, 3.81488680e-005, -5.27757104e-004,
          -7.38045317e-004, -6.73324161e-004, -4.30676300e-004,
          -2.81484099e-004, -3.32353549e-004, 5.67267882e-004,
          3.78176919e-005, -2.06234516e-004, -9.54071511e-005,
          2.78239313e-004, 2.89044314e-004, 5.60558401e-004,
          -3.10027011e-004, 1.89854647e-004, -2.52957834e-004,
          -2.51953134e-005, -3.39914201e-004, 4.01965284e-004,
          5.21806127e-004, 4.37737239e-004, -1.79993895e-005,
          -1.16183917e-004, -1.11654379e-004, 1.38444462e-004,
          5.30693680e-004, 3.00316548e-004, -2.13968509e-004,
          2.48068507e-004, -3.19943705e-004, 2.52986385e-004,
          -4.88651567e-005, 2.21508410e-004, -1.10327501e-005,
          5.60992106e-004, 6.17187936e-004, 6.30044611e-004,
          -2.83353380e-004, 1.04581704e-004, 2.89001880e-004,
          1.28983258e-004, -4.92538493e-005, 2.01691641e-004,
          -2.71240046e-004, 2.42931725e-004, -1.55038229e-004,
          -2.64570670e-004, -1.61335309e-004, -2.16507789e-004,
          -2.60733737e-004, -3.28354217e-004, -7.66846584e-004,
          -4.30006272e-004, 5.04052499e-004, 2.57760485e-006,
          -2.44652416e-004 ]
      - [ 3.60369522e-005, -5.09158453e-005, -1.55196722e-005,
          -9.82169586e-005, -8.35557876e-005, 3.78245895e-005,
          7.15875358e-005, -8.63630921e-005, -4.88796322e-005,
          -1.37128096e-004, 5.59836371e-005, 4.37563267e-006,
          -1.31645167e-004, -7.96412205e-005, 3.03680936e-005,
          9.59694153e-005, -1.40038203e-004, 1.22419748e-004,
          9.32873591e-005, 9.22511026e-005, 1.19151133e-004,
          1.09835899e-004, 8.73077079e-005, -1.71264168e-004,
          -3.98038319e-005, 8.09971461e-005, 6.23567644e-007,
          3.81676182e-006, 3.02613131e-004, 2.03309901e-004,
          8.07818797e-005, -1.05851395e-004, -2.44209979e-004,
          -2.40537775e-004, -2.08529687e-004, 1.72431319e-004,
          -3.31109150e-005, 4.65649682e-005, 9.48065936e-005,
          -1.30371525e-004, -1.71755833e-004, -7.89663827e-005,
          2.55637075e-004, 2.04601194e-004, 1.27016887e-004,
          -6.66128690e-005, -7.65018194e-005, -7.33117049e-005,
          5.11764374e-005, -5.51058329e-005, 1.01480910e-004,
          1.23210411e-004, -3.80009769e-005, 9.56274089e-005,
          4.27278610e-005, 5.29540303e-005, 5.40687543e-005,
          -9.36979632e-005, -1.08612447e-004, -8.56820916e-005,
          2.88591928e-005, 2.87615549e-005, 8.04505703e-007,
          -9.53204726e-005 ]
      - [ -6.96190546e-005, -1.96380686e-004, -2.48510478e-004,
          -2.88594485e-004, -1.60759548e-004, -1.59141768e-004,
          -6.14023156e-005, -1.06593288e-004, -4.89395861e-005,
          1.79628172e-004, 6.35438846e-005, 3.40299419e-004,
          7.40883988e-005, -6.97834912e-005, -1.79436975e-004,
          -1.18964112e-004, -1.85711047e-004, 1.92964799e-005,
          7.38999443e-005, 9.81136909e-005, 2.56695639e-004,
          1.14457231e-004, -4.51403612e-005, -3.71321948e-005,
          -2.77673156e-004, -1.07342530e-004, 1.95028115e-004,
          -5.12189581e-005, 7.69671824e-005, -1.37377683e-005,
          8.16698885e-005, -7.45853977e-005, -2.18666959e-004,
          -1.23836609e-004, -9.80279401e-006, 1.02825121e-004,
          1.05155741e-004, 3.37512538e-005, 4.85004966e-005,
          -5.64154607e-006, -4.91134997e-005, 2.39228793e-005,
          -7.26270664e-005, 4.41901238e-006, 4.18579657e-005,
          -3.26057430e-004, -5.82263492e-005, -2.67621304e-004,
          2.42451599e-004, -8.14637824e-005, 1.08956512e-004,
          -8.25782408e-005, 5.75992308e-005, 7.86050223e-005,
          -1.04262632e-004, -1.78049959e-004, -4.00119461e-005,
          -7.76037123e-005, -1.25117906e-004, -1.50321852e-004,
          -1.64506462e-004, -1.61025542e-004, -4.97875299e-005,
          -4.31848603e-005 ]
      - [ -2.07643869e-004, -4.69450722e-004, -3.82574101e-004,
          -1.49746571e-004, -2.20477479e-004, 1.76781439e-004,
          -2.60961788e-005, -3.40385850e-005, -3.44896864e-004,
          -5.62828100e-005, -1.04986093e-005, 2.08129040e-005,
          -1.95130669e-005, -1.27781765e-004, -7.54535722e-005,
          -2.33721366e-004, -4.39943324e-005, 1.13410999e-004,
          3.90182890e-004, 1.95754634e-004, 1.69145875e-004,
          2.33165065e-005, 1.02528429e-004, 7.24414058e-005,
          4.91768651e-006, 1.11631969e-004, 4.41578217e-004,
          -8.67220369e-005, 1.28733664e-004, 7.73080392e-005,
          2.89906166e-004, 1.00696780e-004, -3.63404368e-004,
          -3.40570434e-004, 1.82953008e-004, 7.91987259e-005,
          2.62672140e-004, 1.01922968e-004, -2.85315706e-004,
          -3.09659372e-004, -3.78173077e-004, -1.63588382e-004,
          3.31157644e-004, 3.37458681e-004, -4.48321152e-005,
          -2.60869594e-004, 3.68483685e-004, 2.88723531e-004,
          -1.05189065e-004, -6.11852374e-005, -3.57656722e-006,
          6.56177144e-005, 3.26429108e-005, -1.50951691e-005,
          2.81395303e-004, 1.31229637e-004, -9.23207772e-005,
          -6.70219597e-005, 1.03835060e-004, 1.33314854e-004,
          2.42438473e-005, -4.34095913e-004, 6.48896734e-004,
          -3.02167988e-004 ]
      - [ 1.20955781e-004, 4.59071343e-005, -4.28279009e-006,
          -9.27537330e-005, -1.15449118e-004, -2.11688184e-005,
          -8.06787866e-005, 4.34211106e-005, 4.39728365e-006,
          3.55351003e-005, -3.06217989e-005, -1.06680716e-004,
          -6.49013455e-005, -1.17009797e-004, -1.91360130e-004,
          3.36031917e-005, 3.21226471e-005, -2.43407394e-005,
          -2.34543841e-005, -5.45574621e-005, 3.91780595e-005,
          5.70837838e-005, 8.37186526e-005, 3.10908326e-005,
          5.57321291e-005, 4.69474871e-005, -3.32634340e-006,
          -7.63317221e-005, 7.00417731e-005, 1.04650426e-004,
          1.20061733e-004, 5.81565037e-005, -1.23077145e-004,
          -1.26223182e-004, -5.81372478e-005, 1.84617493e-005,
          -6.17376791e-005, 5.61869228e-006, -2.07997582e-005,
          -1.04964303e-004, -1.54783193e-004, -8.90152660e-005,
          -4.79542396e-005, -3.70933412e-005, -7.43333221e-005,
          -6.45350301e-005, -5.52832134e-005, -1.38340707e-004,
          -2.82286092e-005, -2.67096584e-005, 4.36353730e-005,
          4.43996214e-005, 8.03291696e-005, 6.87327411e-005,
          4.52812747e-005, -2.28785084e-005, -7.22224941e-005,
          1.76811900e-005, 3.64042753e-005, 6.73730683e-005,
          7.61478514e-005, 8.46310650e-005, 1.45563690e-005,
          -5.49368269e-005 ]
      - [ 1.96940804e-004, 1.51884378e-004, -1.15800620e-004,
          -4.87500743e-004, -2.45104980e-004, -4.10204899e-004,
          1.71640015e-004, -1.69610503e-004, 1.74270943e-004,
          1.05895910e-004, 3.22873238e-004, 6.29572105e-006,
          -2.07417197e-005, -3.30630806e-004, -8.25909548e-004,
          -3.58305057e-004, -2.11353690e-004, 1.27158113e-004,
          -2.37793749e-004, -1.01424230e-004, 7.58749156e-005,
          7.37868540e-005, -1.71739914e-004, -1.08679524e-004,
          -9.22499239e-005, 1.46911829e-004, 3.66638327e-004,
          -3.48446629e-004, -4.15168688e-005, -2.11100109e-004,
          -7.29604144e-005, 5.10382015e-005, -2.72459467e-004,
          -3.56708188e-004, -7.88377019e-006, 1.28732470e-004,
          7.40631149e-005, 1.33415388e-005, -5.36135223e-004,
          -3.81214690e-004, -4.85790748e-004, -5.31532976e-004,
          -2.73238315e-004, -7.68566315e-005, 1.67227863e-005,
          -3.78666882e-004, -2.91998149e-004, -1.74305635e-004,
          6.19241982e-005, -2.02426440e-004, 6.70984664e-005,
          7.24136771e-005, 1.57321425e-004, 7.13561385e-005,
          -1.59081726e-004, -1.99049129e-004, -1.68086073e-004,
